'ID'	'Korte omschrijving'	'Status'	'Categorie'
'60.821'	'Opruimen software & applicatie BAEB'	'Gesloten'	'CAT1'
'59.497'	'Aanvragen virtuele server voor C# migratie project'	'Gesloten'	'CAT1'
'59.422'	'Aanvragen server voor C# migratie project'	'Gesloten'	'CAT1'
'60.124'	'Aanvraag C# server (Acceptatie)'	'Gesloten'	'CAT1'
'60.125'	'Aanvraag C# server (Acceptatie)'	'Gesloten'	'CAT1'
'60.120'	'Aanvraag C# server (Test) '	'Gesloten'	'CAT1'
'60.129'	'Aanvraag C# server (Produktie)'	'Gesloten'	'CAT1'
'60.121'	'Aanvraag C# server (Acceptatie)'	'Gesloten'	'CAT1'
'60.123'	'Aanvraag C# server (Acceptatie)'	'Gesloten'	'CAT1'
'60.126'	'Aanvraag C# server (Produktie)'	'Gesloten'	'CAT1'
'60.127'	'Aanvraag C# server (Produktie)'	'Gesloten'	'CAT1'
'60.128'	'Aanvraag C# server (Produktie)'	'Gesloten'	'CAT1'
'62.498'	'Aanmaken 6 DNS-entries t.b.v. C# applicaties op O; '	'Gesloten'	'CAT0'
'62.755'	'Aanmaken groepen en GPO tbv C# 4.5 platform'	'Gesloten'	'CAT1'
'62.701'	'aan maken serviceaccounts op OT.TLD t.b.v. ontwikkel'	'Gesloten'	'CAT1'
'62.004'	'ADFS configureren voor webapplicatie RET'	'In uitvoering'	'CAT1'
'62.067'	'RET: migratie naar nieuw c# platform'	'In uitvoering'	'CAT1'
'62.068'	'RET: configureren ISA voor nieuwe omgeving'	'In uitvoering'	'CAT1'
'62.441'	'Aanmaken 3 DNS-entries t.b.v. C# applicaties op O; '	'Gesloten'	'CAT1'
'62.552'	'Aanmaken OU : C# 4.5  in:  ot.tld gatdiensten.tld diensten.tld'	'Gesloten'	'CAT1'
'64.341'	'standcodering: aanvraag zzstandcodering op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'64.344'	'mob: aanvraag zzwebmob op gatdiensten en diensten'	'Gesloten'	'CAT1'
'64.345'	'rme: aanvraag zzwebrme op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'63.374'	'Voor WebGaik en WebOVIZ op Ontwikkel serviceaccounts, ADFS en ISA instellingen implementeren'	'Gesloten'	'CAT1'
'63.453'	'Nieuwe C# 4.5 berichten servers toegang geven tot benodigde VIP''s'	'Gesloten'	'CAT1'
'63.377'	'Configuratie VIP028 aanpassen naar nieuwe C# 4.5 machines in presentatie berichten segment'	'Gesloten'	'CAT1'
'63.355'	'OP O (in OT) Aanmaken serviceaccounts en ADFS- en ISA rules voor: hhwuitsluiten-o, webcnb-o'	'Gesloten'	'CAT0'
'63.772'	'Standcodering: toevoegen cnames aan DNS'	'Gesloten'	'CAT0'
'63.774'	'Standcodering: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'63.775'	'standcodering: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'63.983'	'BRV: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'63.984'	'BRV:  Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'63.988'	'Brv:Nieuwe DNS entry/entries voor BRV'	'Gesloten'	'CAT0'
'63.773'	'standcodering: migratie naar diensten'	'In uitvoering'	'CAT1'
'63.917'	'Applicationpool settings aanpassen c# 4.5 platform'	'Gesloten'	'CAT1'
'64.158'	'webmob: migratie naar diensten'	'Gesloten'	'CAT1'
'64.159'	'webmob: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'63.979'	'BRV:  migratie naar diensten'	'In uitvoering'	'CAT1'
'64.096'	'RME:Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'64.093'	'RME: Meetmiddelen intern :  migratie naar diensten'	'In uitvoering'	'CAT1'
'64.095'	'RME: C# 4.5 applicatie via script toevoegen in ADFS'	'In uitvoering'	'CAT0'
'64.097'	'RME:Nieuwe DNS entry/entries voor RME'	'Gesloten'	'CAT0'
'64.163'	'webmob: nieuwe cnames in DNS'	'Gesloten'	'CAT0'
'64.160'	'webmob: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'64.349'	'brv: aanvraag zzwebbrv op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'66.147'	'Recall: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'66.151'	'Recall website: migratie naar c# platform'	'Gesloten'	'CAT1'
'66.252'	'FDR: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'66.243'	'terugroepregister: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'66.249'	'FDR: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'66.250'	'FDR: migratie naar c# platform'	'Gesloten'	'CAT1'
'66.251'	'FDR: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'66.148'	'recall: aanvraag zz account door OTAP'	'Gesloten'	'CAT1'
'66.463'	'toegang verlenen testserver'	'Gesloten'	'CAT1'
'66.310'	'REM: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'66.425'	'VLD raadplegen: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'66.426'	'VLD raadplegen: migratie naar c# platform'	'Gesloten'	'CAT1'
'66.431'	'VLD raadplegen: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'66.432'	'VLD raadplegen: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'65.267'	'RIB: migratie naar diensten'	'In uitvoering'	'CAT1'
'64.874'	'Serverbeheer rechten geven op ADFS2 OTAP.'	'Gesloten'	'CAT0'
'64.930'	'REM: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'64.935'	'REM: toevoegen cname aan DNS'	'Gesloten'	'CAT0'
'65.256'	'TRB: Aanvraag zzwebtrb op gatdiensten en diensten'	'Gesloten'	'CAT1'
'65.261'	'TRB: migratie naar diensten'	'Gesloten'	'CAT1'
'65.268'	'RIB: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'65.259'	'TRB:Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'65.260'	'TRB: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'64.927'	'REM: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'65.258'	'TRB:Nieuwe DNS entry/entries voor TRB'	'Gesloten'	'CAT0'
'65.266'	'RIB:Nieuwe DNS entry/entries voor RIB '	'In uitvoering'	'CAT0'
'65.269'	'rib:Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'65.265'	'RIB: Aanvraag zzwebrib op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'65.628'	'C# 4.5 webapplicatieservers toegang geven tot benodigde VIP''s.'	'Gesloten'	'CAT1'
'65.854'	'CNB dashboard: applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'65.858'	'CNB dashboard:Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'65.855'	'CNB Dashboard:Nieuwe DNS entry/entries'	'Gesloten'	'CAT0'
'65.859'	'CNB dashboard: migratie naar diensten'	'In uitvoering'	'CAT1'
'65.823'	'REM: migratie naar diensten'	'Gesloten'	'CAT1'
'68.203'	'LUK: wijzigen dns cname'	'Gesloten'	'CAT0'
'68.247'	'CPlus: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'68.251'	'CPlus: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'68.248'	'cplus: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'68.300'	'Rer:: Migratie naar diensten'	'In uitvoering'	'CAT1'
'68.305'	'RER aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'68.308'	'AMSweb:: Migratie naar diensten'	'In uitvoering'	'CAT1'
'68.310'	'AMS webservice:  C# 4.5 applicatie via script toevoegen in ADFS   '	'In uitvoering'	'CAT0'
'68.311'	'AMS webservice: Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'68.313'	'AMS web aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'68.301'	'RER: C# 4.5 applicatie via script toevoegen in ADFS Op de actieve ADFS server in OT, GATDIENSTEN en DIENSTEN dient  met de parameter RER het volgende script uitgevoerd te worden:  d:\beheer\scripts\ADFS2\ Create-RelyingPartyTrust.PS1 RER  '	'In uitvoering'	'CAT0'
'68.302'	'RER: Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'68.303'	'RER:Nieuwe DNS entry/entries voor RER'	'In uitvoering'	'CAT0'
'68.312'	'AMS web:Nieuwe DNS entry/entries'	'In uitvoering'	'CAT0'
'68.386'	'Numgen: migratie naar diensten '	'In uitvoering'	'CAT1'
'68.387'	'numgen: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'68.249'	'CPlus: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'66.630'	'account zzwebrdd aanmaken voor OTAP'	'Geaccepteerd'	'CAT1'
'66.632'	'VIP066 open zetten voor C#.NET4.5 platform'	'Gesloten'	'CAT1'
'66.577'	'Aanvraag zzVLDBeheer door OTAP'	'Gesloten'	'CAT1'
'66.839'	'VLD: rechten verlenen van zz account op de ODS in gat en productie'	'Gesloten'	'CAT1'
'66.568'	'FWE: migratie naar diensten'	'In uitvoering'	'CAT1'
'66.569'	'FWE  raadplegen: aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'66.925'	'Uitrol Oracle 11.2 client op C#.NET 4.5 omgeving'	'Geaccepteerd'	'CAT1'
'67.229'	'afnorth: migratie naar c# platform'	'Gesloten'	'CAT1'
'67.260'	'LUK: aanmaken DNS entries door OTAP'	'Gesloten'	'CAT0'
'66.597'	'Crwam : Nieuwe DNS entry/entries voor Crwam'	'In uitvoering'	'CAT0'
'66.583'	'vld beheer: migratie naar diensten'	'Gesloten'	'CAT1'
'66.575'	'VLD beheer: Nieuwe DNS entry/entries voor VLD beheer'	'Gesloten'	'CAT0'
'66.580'	'VLD beheer C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'66.608'	'Rechten geven op ADFS en ISA in OT.'	'Gesloten'	'CAT1'
'66.579'	'VLD beheer Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'66.565'	' Aanvraag zzwebfwe op gatdiensten en diensten'	'Gesloten'	'CAT1'
'66.566'	'FWE Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'66.802'	'VIP066 open zetten voor C#.NET4.5 platform'	'Gesloten'	'CAT1'
'66.633'	'Webrdd C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'66.823'	'TCB: overzetten schema van SQL ka naar SQL diensten'	'Gesloten'	'CAT1'
'66.570'	'Crwam aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'66.573'	'Crwam C# 4.5 applicatie via script toevoegen in ADFS'	'In uitvoering'	'CAT0'
'66.596'	'Crwam Aanvraag zzcrwam op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'66.563'	'FWE: Nieuwe DNS entry/entries voor FWE'	'In uitvoering'	'CAT0'
'66.628'	'Webrdd: Nieuwe DNS entry/entries voor webrdd'	'Gesloten'	'CAT0'
'66.631'	'Webrdd Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'66.595'	'Crwam Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'66.479'	'IIS gescript inrichten op nieuwe C#.NET 4.5 diensten platform. Op de machines RDW49002 - 5 (A) en RDW49006 - 9 (P)'	'Gesloten'	'CAT1'
'66.567'	'FWE C# 4.5 applicatie via script toevoegen in ADFS Op de actieve ADFS server in OT, GATDIENSTEN en DIENSTEN dient  met de parameter FWE het volgende script uitgevoerd te worden:  d:\beheer\scripts\ADFS2\ Create-RelyingPartyTrust.PS1 WebFWE '	'In uitvoering'	'CAT0'
'66.572'	'Crwam: migratie naar diensten'	'In uitvoering'	'CAT1'
'67.231'	'AFNORTH: aanmaken DNS entry voor ontwikkel'	'Gesloten'	'CAT0'
'67.234'	'Afnorth: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'66.866'	'Terugroepregister: rechten verlenen van zz account op de ODS in gat en productie'	'Gesloten'	'CAT1'
'67.125'	'webfarm presentatie berichten van het C#.NET 4.5 platform toegang geven op VIP020 (RDWGW berichtenverkeer).'	'Gesloten'	'CAT1'
'67.251'	'VIP1028 inrichten op O, T, A en P Is een kopie van VIP028, maar dan voor ontsluiting van XML-FW op de bovenste bus.'	'In uitvoering'	'CAT1'
'67.300'	'zzluk: nieuw account voor ontwikkel en toevoegen c# 45 groep aan bestaande zzluk accounts'	'Gesloten'	'CAT0'
'67.314'	'Anfnorth: toevoegen rules aan afnorth claim in adfs'	'Gesloten'	'CAT1'
'67.226'	'Afnorth: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'67.302'	'LUK: migratie naar c# platform'	'Gesloten'	'CAT1'
'67.387'	'IVI beheer: uitzetten block high bit characters in ISA'	'Gesloten'	'CAT0'
'67.727'	'Implementeren HMAC sleutels op C# .NET 4.5 platform'	'In uitvoering'	'CAT1'
'67.830'	'C# 4.5 webapplicatieservers toegang geven tot Oracle VIP''s.'	'Geaccepteerd'	'CAT0'
'67.892'	'LUK: nieuwe dns cname'	'Gesloten'	'CAT0'
'67.922'	'Implementeren HMAC sleutels op C# .NET 4.5 platform'	'Geregistreerd'	'CAT1'
'69.810'	'recall registratie: migratie naar diensten'	'Gesloten'	'CAT1'
'68.442'	'account zzgaikbeheer aanmaken voor OTAP'	'In uitvoering'	'CAT1'
'68.443'	'Gaikbeheer C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'68.446'	'Nieuwe DNS entry/entries voor gaikbeheer'	'Gesloten'	'CAT0'
'68.397'	'BRD: C# 4.5 applicatie via script toevoegen in ADFS'	'Gesloten'	'CAT0'
'68.911'	'TCB, RMA en REF: migratie data'	'In uitvoering'	'CAT1'
'68.404'	'brd: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.810'	'SNG aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'68.405'	'RMA: overzetten schema van SQL ka naar SQL diensten'	'Gesloten'	'CAT1'
'68.493'	'Gaik online: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.994'	'IKR: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'68.471'	'Gaik beheer: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.474'	'Gaik online: verwijderen oude adfs claim en toevoegen nieuwe claim'	'In uitvoering'	'CAT1'
'68.995'	'IKR: Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'68.491'	'zzgaikonline aanmaken voor OTAP'	'Gesloten'	'CAT0'
'68.411'	'REF: aanmaken ref schema in sql als dienst'	'Gesloten'	'CAT1'
'68.807'	'SNG e: Registreren standaard C# 4.5 applicatie in XML firewal'	'In uitvoering'	'CAT0'
'68.444'	'Gaikbeheer Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'68.479'	'Gaik online: Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'68.900'	'OVI opvraging: migratie van oracle naar sql als dienst'	'Gesloten'	'CAT1'
'68.399'	'BRD: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'68.523'	'ERHviewer: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.809'	'SNG: Nieuwe DNS entry/entries  Informatie update verwijst niet naar federatie maar naar VIP 1128'	'In uitvoering'	'CAT0'
'68.909'	'cnb dashboard: aanvraag zzwebcnb doort OTAP'	'Gesloten'	'CAT1'
'68.400'	'BRD: aanmaken DNS entries'	'Gesloten'	'CAT0'
'68.836'	'Nieuwe zandbak machine ivm testen applicaties c# migratie'	'Gesloten'	'CAT1'
'68.388'	'numgen: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'68.403'	'cplus: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.693'	'Aanmaken zz accounts op oracle'	'Gesloten'	'CAT0'
'68.806'	'SNG:: Migratie naar diensten'	'In uitvoering'	'CAT1'
'68.401'	'brd: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'68.992'	'IKR: aanvraag en aanpassen zz account door OTAP'	'Gesloten'	'CAT1'
'68.996'	'ikr: migratie naar diensten'	'In uitvoering'	'CAT1'
'68.854'	'NIWO  aanvraag  zz account door OTAP'	'Geaccepteerd'	'CAT1'
'68.855'	'Niwo:Nieuwe DNS entry/entries voor Niwo'	'In uitvoering'	'CAT0'
'68.856'	'Niwo: Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'69.034'	'RET: aanmaken ADFS claim'	'Gesloten'	'CAT1'
'69.200'	'RME Extern:Nieuwe DNS entry/entries voor RME extern'	'In uitvoering'	'CAT0'
'69.201'	' RME extern :Registreren standaard C# 4.5 applicatie in ISA'	'In uitvoering'	'CAT0'
'69.204'	' RME EXTERN: C# 4.5 applicatie via script toevoegen in ADFS'	'In uitvoering'	'CAT0'
'69.203'	'RME: Meetmiddelen extern :  migratie naar diensten'	'In uitvoering'	'CAT1'
'69.374'	'Recall registratie: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'69.202'	'RME EXTERN: aanvraag zz accounts rme extern op gatdiensten en diensten'	'In uitvoering'	'CAT1'
'69.289'	'IKR: standaard adfs claim rule aanmaken'	'In uitvoering'	'CAT0'
'69.376'	'Recall registratie: aanmaken/aanpassen DNS entries'	'Gesloten'	'CAT0'
'69.399'	'CRWAM adfs aanvraag ivm C# Migratie'	'In uitvoering'	'CAT1'
'69.404'	'OVI: migratie naar het webhosting (c# 4.5) platform'	'Gesloten'	'CAT1'
'69.408'	'OVI: zzsvcovi4 rechten geven op de ODS002 en de OVILOGDB'	'Gesloten'	'CAT0'
'69.442'	'EDS - OVIZ: migratie naar het webhosting (c# 4.5) platform'	'In uitvoering'	'CAT1'
'69.478'	'EDS - RBCZ: aanmaken zz accounts'	'Geaccepteerd'	'CAT1'
'69.302'	'Aanmaken zz accounts op oracle voor RET en IKR'	'Gesloten'	'CAT0'
'69.448'	'EDS - OVIZ: aanpassen ISA'	'In uitvoering'	'CAT1'
'69.477'	'EDS - RBCZ: aanpassen ISA'	'In uitvoering'	'CAT1'
'69.368'	'OVI anoniem en recall registratie: aanmaken zz accounts'	'Gesloten'	'CAT1'
'69.375'	'recall registratie: standaard adfs claim rule aanmaken'	'Gesloten'	'CAT0'
'69.405'	'ovi anoniem: Registreren standaard C# 4.5 applicatie in ISA'	'Gesloten'	'CAT0'
'69.479'	'EDS - RBCZ: migratie naar het webhosting (c# 4.5) platform'	'In uitvoering'	'CAT1'
'69.400'	'meet middelen extern adfs aanvraag ivm C# Migratie'	'In uitvoering'	'CAT1'
'69.445'	'EDS - OVIZ: aanmaken zz accounts'	'Geaccepteerd'	'CAT1'
'69.533'	'Aanmaken zz accounts op oracle voor recall registratie'	'Gesloten'	'CAT0'
'69.660'	'webret: aanvraag zz account voor A en P'	'Gesloten'	'CAT1'
'71.750'	'In OT, GATDIENSTEN en DIENSTEN domein rechten op serviceaccounts inrichten voor one-touch deploy. Dit om tijdens de installatie serviceaccounts aan te maken of ww te resetten. Rechten worden uitgedeeld aan de groep WebInstaller.'	'Geaccepteerd'	'CAT1'
'71.749'	'Powershell 4 op het WebHosting platform beschikbaar stellen. de machines RDW49001 t/m RDW49009 en RDW49030 t/m RDW49033 '	'Geaccepteerd'	'CAT1'
'71.755'	'Toegang naar VIP028 instellen (A en P)'	'Gesloten'	'CAT0'
'71.763'	'toekennen autorisaties account '	'Geaccepteerd'	'CAT1'
'71.841'	'Cros: Installatie van de naar .net 4.5 gemigreerde services en aanmaken application pools: '	'In uitvoering'	'CAT1'
'71.827'	'CROS: Aanmaken zzCros-a'	'In uitvoering'	'CAT1'
'71.849'	'Open zetten SMB-koppeling vanuit OT, GATDIENSTEN en DIENSTEN naar de TFS.'	'Geregistreerd'	'CAT1'
'71.877'	'Nieuwe DNS entry/entries voor webrdd'	'In uitvoering'	'CAT0'
'71.878'	'Van WebHosting platform diensten de presentatie diensten webfarm toegang geven tot VIP209.  Gatdiensten:  RDW49002 > 10.222.2.37 RDW49003 > 10.222.2.39 RDW49004 > 10.222.2.38 RDW49005 > 10.222.2.40 '	'Intake'	'CAT0'
'70.879'	'Katv: Nieuwe DNS entry/entries voor katv c# migratie'	'In uitvoering'	'CAT0'
'70.805'	'Proxy Systeemaanpassing op Presentatie berichten webfarm van het WebHosting platform.'	'Geaccepteerd'	'CAT1'
'70.278'	'OVi: Aanvraag DNS entrys voor C# migratie'	'Gesloten'	'CAT0'
'70.746'	'EDS RBCZ - ADFS rule aanmaken op OT omgeving ivm C# migratie'	'Geaccepteerd'	'CAT1'
'70.744'	'EDS RBCZ - aanvraag DNS entries tbv C# migratie'	'In uitvoering'	'CAT0'
'70.743'	'EDS OVIZ - aanvraag DNS entries tbv C# migratie'	'In uitvoering'	'CAT0'
'70.823'	'EDS Ordersearch - oplevering C# componenten tbv gemigreerde EDS Ordersearch '	'Geaccepteerd'	'CAT1'
'70.829'	'EDS Ordersearch - ADFS rule aanmaken tbv EDS Ordersearch A en P omgeving'	'In uitvoering'	'CAT1'
'70.830'	'EDS Ordersearch - TMG rules aanpassen A en P omgeving tbv EDS Ordersearch'	'In uitvoering'	'CAT1'
'70.868'	'Katv :  migratie naar diensten'	'In uitvoering'	'CAT1'
'70.618'	'Niwo :: Migratie naar diensten'	'In uitvoering'	'CAT1'
'70.745'	'EDS OVIZ - ADFS rule aanmaken op OT omgeving ivm C# migratie'	'Geaccepteerd'	'CAT1'
'70.865'	'katv: C# 4.5 applicatie via script toevoegen in ADFS'	'In uitvoering'	'CAT0'
'70.869'	'Inform: Aanvragen zz account voor migratie naar diensten'	'In uitvoering'	'CAT0'
'70.870'	'Inform C# 4.5 applicatie via script toevoegen in ADFS'	'In uitvoering'	'CAT0'
'70.867'	'Katv: Registreren standaard C# 4.5 applicatie in TMG'	'In uitvoering'	'CAT0'
'70.873'	'Inform :  migratie naar diensten'	'In uitvoering'	'CAT1'
'70.974'	'Aanmaken OT\zzIPR-o account'	'Geaccepteerd'	'CAT1'
'70.864'	'Katv: Aanvragen zz account voor migratie naar diensten'	'Geaccepteerd'	'CAT1'
'70.871'	'Inform: Registreren standaard C# 4.5 applicatie in TMG'	'In uitvoering'	'CAT0'
'70.878'	'Inform: Nieuwe DNS entry/entries voor Inform'	'In uitvoering'	'CAT0'
'70.911'	'EDS Ordersearch - nieuwe serviceaccount tbv EDS Ordersearch (A en P omgeving)'	'Geaccepteerd'	'CAT1'
'70.969'	'presentatie applicatie servers toevoegen aan ACL van VIP028 in gatdiensten en diensten'	'Gesloten'	'CAT0'
'70.995'	'Van WebHosting platform diensten de presentatie berichten webfarm toegang geven tot VIP066.  Gatdiensten:  RDW49030 > 10.222.6.30 RDW49031 > 10.222.6.31  Diensten: host 10.202.6.32 host 10.202.6.33'	'Geaccepteerd'	'CAT0'
'71.006'	'EDS DTS - Implementatie Product catalog update script'	'Geaccepteerd'	'CAT1'
'71.002'	'EDS DTS - Implementatie C# componenten'	'Gesloten'	'CAT1'
'71.048'	'EDS OVIZ - ADFS rule aanmaken op AP omgeving ivm C# migratie'	'In uitvoering'	'CAT1'
'71.051'	'toekennen autorisaties account'	'Geaccepteerd'	'CAT1'
'70.958'	'presentatie applicatie servers toevoegen aan ACL van VIP028 in gatdiensten en diensten'	'Gesloten'	'CAT0'
'71.005'	'EDS DTS - Implementatie SharePoint componenten'	'Geaccepteerd'	'CAT1'
'71.041'	'Van WebHosting platform diensten de presentatie (digitale diensten zone) webfarm toegang geven tot smbc0033 (''onderlangs'').'	'In uitvoering'	'CAT0'
'71.194'	'Verzoek toegang instellen tot VIP024 (A en P omgeving), poort 80'	'In uitvoering'	'CAT0'
'71.047'	'EDS RBCZ - ADFS rule aanmaken op AP omgeving ivm C# migratie'	'In uitvoering'	'CAT1'
'71.052'	'EDS DTS - autorisatie: toevoegen role ?ctlg_CatalogWriterRole?  aan account  zzedsruntimesvc2 op A en P'	'Geaccepteerd'	'CAT1'
'71.191'	'Verzoek toegang instellen tot VIP024 (A en P omgeving)'	'Gesloten'	'CAT0'
'71.266'	'NPR:Geo service OTAP serviceaccounts aanmaken voor C# 4.5 applicatie Geo201210'	'Geaccepteerd'	'CAT1'
'71.318'	'Aanmaken DNS voor OT domein'	'Geaccepteerd'	'CAT0'
'71.265'	'NPR: XSB srvice aanmaken/aanpassen DNS entries.'	'Geaccepteerd'	'CAT0'
'71.264'	'NPR:XSB service OTAP serviceaccounts aanmaken voor C# 4.5 applicatie XSB201210'	'Geaccepteerd'	'CAT1'
'71.349'	'Aanpassen ACL op VIP028(-o).ot.tld'	'Geaccepteerd'	'CAT0'
'71.345'	'RET: extra claims toevoegen in ADFS'	'Gesloten'	'CAT1'
'71.350'	'OVI: nieuwe release ter oplossing van inc. 522.875'	'Gesloten'	'CAT1'
'71.718'	'VRD Beheer: toevoegen functionaliteit kenteken generator'	'In uitvoering'	'CAT1'
